method_ids_size     : 65257
  Class descriptor  : 'Landroidx/annotation/Dimension;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 6327 (Dimension.java)
  Class descriptor  : 'Landroidx/annotation/Discouraged;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 6343 (Discouraged.java)
  Class descriptor  : 'Landroidx/annotation/DisplayContext;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 6364 (DisplayContext.java)
  Class descriptor  : 'Landroidx/annotation/DoNotInline;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 6381 (DoNotInline.java)
  Class descriptor  : 'Landroidx/annotation/DrawableRes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 6424 (DrawableRes.java)
  Class descriptor  : 'Landroidx/annotation/FloatRange;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7738 (FloatRange.java)
  Class descriptor  : 'Landroidx/annotation/FontRes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7821 (FontRes.java)
  Class descriptor  : 'Landroidx/annotation/FractionRes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7841 (FractionRes.java)
  Class descriptor  : 'Landroidx/annotation/GravityInt;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8190 (GravityInt.java)
  Class descriptor  : 'Landroidx/annotation/GuardedBy;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8206 (GuardedBy.java)
  Class descriptor  : 'Landroidx/annotation/HalfFloat;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8313 (HalfFloat.java)
  Class descriptor  : 'Landroidx/annotation/IdRes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8819 (IdRes.java)
  Class descriptor  : 'Landroidx/annotation/InspectableProperty$EnumEntry;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8955 (InspectableProperty.java)
  Class descriptor  : 'Landroidx/annotation/InspectableProperty$FlagEntry;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8955 (InspectableProperty.java)
  Class descriptor  : 'Landroidx/annotation/InspectableProperty$ValueType;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 8955 (InspectableProperty.java)
  Class descriptor  : 'Landroidx/annotation/InspectableProperty;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8955 (InspectableProperty.java)
  Class descriptor  : 'Landroidx/annotation/IntDef;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8968 (IntDef.java)
  Class descriptor  : 'Landroidx/annotation/IntRange;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8973 (IntRange.java)
  Class descriptor  : 'Landroidx/annotation/IntegerRes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8977 (IntegerRes.java)
  Class descriptor  : 'Landroidx/annotation/InterpolatorRes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 9006 (InterpolatorRes.java)
  Class descriptor  : 'Landroidx/annotation/Keep;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 9328 (Keep.java)
  Class descriptor  : 'Landroidx/annotation/LayoutRes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 13915 (LayoutRes.java)
  Class descriptor  : 'Landroidx/annotation/LongDef;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17778 (LongDef.java)
  Class descriptor  : 'Landroidx/annotation/MainThread;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18166 (MainThread.java)
  Class descriptor  : 'Landroidx/annotation/MenuRes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18458 (MenuRes.java)
  Class descriptor  : 'Landroidx/annotation/NavigationRes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18944 (NavigationRes.java)
  Class descriptor  : 'Landroidx/annotation/NonNull;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19069 (NonNull.java)
  Class descriptor  : 'Landroidx/annotation/NonUiContext;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19073 (NonUiContext.java)
  Class descriptor  : 'Landroidx/annotation/Nullable;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19121 (Nullable.java)
  Class descriptor  : 'Landroidx/annotation/OptIn;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19437 (OptIn.kt)
  Class descriptor  : 'Landroidx/annotation/PluralsRes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19862 (PluralsRes.java)
  Class descriptor  : 'Landroidx/annotation/Px;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19987 (Px.java)
  Class descriptor  : 'Landroidx/annotation/RawRes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20186 (RawRes.java)
  Class descriptor  : 'Landroidx/annotation/RequiresApi;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20320 (RequiresApi.java)
  Class descriptor  : 'Landroidx/annotation/RequiresFeature;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20321 (RequiresFeature.java)
  Class descriptor  : 'Landroidx/annotation/RequiresOptIn$Level;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 20323 (RequiresOptIn.kt)
  Class descriptor  : 'Landroidx/annotation/RequiresOptIn;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20323 (RequiresOptIn.kt)
  Class descriptor  : 'Landroidx/annotation/RequiresPermission$Read;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20324 (RequiresPermission.java)
  Class descriptor  : 'Landroidx/annotation/RequiresPermission$Write;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20324 (RequiresPermission.java)
  Class descriptor  : 'Landroidx/annotation/RequiresPermission;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20324 (RequiresPermission.java)
  Class descriptor  : 'Landroidx/annotation/RestrictTo$Scope;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 20381 (RestrictTo.java)
  Class descriptor  : 'Landroidx/annotation/RestrictTo;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 20381 (RestrictTo.java)
  Class descriptor  : 'Landroidx/annotation/Size;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21515 (Size.java)
  Class descriptor  : 'Landroidx/annotation/StringDef;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21746 (StringDef.java)
  Class descriptor  : 'Landroidx/annotation/StringRes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21750 (StringRes.java)
  Class descriptor  : 'Landroidx/annotation/StyleRes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21766 (StyleRes.java)
  Class descriptor  : 'Landroidx/annotation/StyleableRes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 21768 (StyleableRes.java)
  Class descriptor  : 'Landroidx/annotation/TransitionRes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23550 (TransitionRes.java)
  Class descriptor  : 'Landroidx/annotation/UiContext;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23770 (UiContext.java)
  Class descriptor  : 'Landroidx/annotation/UiThread;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23771 (UiThread.java)
  Class descriptor  : 'Landroidx/annotation/VisibleForTesting;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 24752 (VisibleForTesting.java)
  Class descriptor  : 'Landroidx/annotation/WorkerThread;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25229 (WorkerThread.java)
  Class descriptor  : 'Landroidx/annotation/XmlRes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 25300 (XmlRes.java)
  Class descriptor  : 'Landroidx/annotation/experimental/Experimental$Level;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 7018 (Experimental.kt)
  Class descriptor  : 'Landroidx/annotation/experimental/Experimental;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 7018 (Experimental.kt)
  Class descriptor  : 'Landroidx/annotation/experimental/R;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/annotation/experimental/UseExperimental;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 23966 (UseExperimental.kt)
  Class descriptor  : 'Landroidx/appcompat/R$anim;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/R$attr;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/R$bool;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/R$color;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/R$dimen;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/R$drawable;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/R$id;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/R$integer;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/R$interpolator;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/R$layout;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/R$string;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/R$style;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/R$styleable;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/R;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBar$DisplayOptions;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2828 (ActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBar$LayoutParams;'
  Superclass        : 'Landroid/view/ViewGroup$MarginLayoutParams;'
  Interfaces        -
  source_file_idx   : 2828 (ActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBar$NavigationMode;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2828 (ActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBar$OnMenuVisibilityListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2828 (ActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBar$OnNavigationListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2828 (ActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBar$Tab;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2828 (ActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBar$TabListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2828 (ActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBar;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2828 (ActionBar.java)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBarDrawerToggle$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2834 (ActionBarDrawerToggle.java)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBarDrawerToggle$Delegate;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2834 (ActionBarDrawerToggle.java)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBarDrawerToggle$DelegateProvider;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2834 (ActionBarDrawerToggle.java)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBarDrawerToggle$FrameworkActionBarDelegate$Api18Impl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2834 (ActionBarDrawerToggle.java)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBarDrawerToggle$FrameworkActionBarDelegate;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2834 (ActionBarDrawerToggle.java)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBarDrawerToggle$ToolbarCompatDelegate;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2834 (ActionBarDrawerToggle.java)
  Class descriptor  : 'Landroidx/drawerlayout/widget/DrawerLayout$DrawerListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 6446 (DrawerLayout.java)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBarDrawerToggle;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2834 (ActionBarDrawerToggle.java)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBarDrawerToggleHoneycomb$SetIndicatorInfo;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2836 (ActionBarDrawerToggleHoneycomb.java)
  Class descriptor  : 'Landroidx/appcompat/app/ActionBarDrawerToggleHoneycomb;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2836 (ActionBarDrawerToggleHoneycomb.java)
  Class descriptor  : 'Landroidx/appcompat/app/AlertController$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2962 (AlertController.java)
  Class descriptor  : 'Landroidx/core/widget/NestedScrollView$OnScrollChangeListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18991 (NestedScrollView.java)
  Class descriptor  : 'Landroidx/appcompat/app/AlertController$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2962 (AlertController.java)
  Class descriptor  : 'Landroidx/appcompat/app/AlertController$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2962 (AlertController.java)
  Class descriptor  : 'Landroidx/appcompat/app/AlertController$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2962 (AlertController.java)
  Class descriptor  : 'Landroidx/appcompat/app/AlertController$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2962 (AlertController.java)
  Class descriptor  : 'Landroidx/appcompat/app/AlertController$AlertParams$1;'
  Superclass        : 'Landroid/widget/ArrayAdapter;'
  Interfaces        -
  source_file_idx   : 2962 (AlertController.java)
  Class descriptor  : 'Landroidx/appcompat/app/AlertController$AlertParams$2;'
